method,seed_state,run,n_pairs,mse,rmse,r2_custom,train_n_rows,train_rank,train_cond
random_addition,42,178,56,0.0045584689970892284,0.06751643501466312,0.10350121946199398,56,14,inf
random_addition,42,178,57,0.00455719867355049,0.0675070268457328,0.1037510497238856,57,14,inf
random_addition,42,178,58,0.004570917257528658,0.06760855905526059,0.10105306190933883,58,14,inf
random_addition,42,178,59,0.004907793190030336,0.0700556435273443,0.034800804216415404,59,14,inf
random_addition,42,178,60,0.004918929681523945,0.07013508167475065,0.03261062785460023,60,14,inf
random_addition,42,178,61,0.004906060980350928,0.0700432793374991,0.035141472073587754,61,14,inf
random_addition,42,178,62,0.004924350403128657,0.07017371589939254,0.03154455275101531,62,14,inf
random_addition,42,178,63,0.004947740475779118,0.0703401768250487,0.026944505756898773,63,14,inf
random_addition,42,178,64,0.004963549406802493,0.07045246203506654,0.023835416412841592,64,14,inf
random_addition,42,178,65,0.0049242685453234234,0.07017313264578846,0.03156065145051645,65,14,inf
random_addition,42,178,66,0.00491444569697786,0.0701031076128431,0.0334924780284378,66,14,inf
random_addition,42,178,67,0.00483294869687068,0.06951941237431945,0.04952021919773075,67,14,inf
random_addition,42,178,68,0.004836153152429077,0.06954245575494927,0.04889000969049795,68,14,inf
random_addition,42,178,69,0.004927420089409291,0.07019558454354013,0.030940847864795895,69,14,inf
random_addition,42,178,70,0.004811822681501472,0.06936730268290293,0.053675001653905374,70,14,inf
random_addition,42,178,71,0.004800753945359011,0.06928747322105931,0.05585185279847815,71,14,inf
random_addition,42,178,72,0.005664578776570161,0.07526339599413623,-0.11403367417861499,72,14,inf
random_addition,42,178,73,0.005660669481437929,0.07523742075216247,-0.11326484624075972,73,14,inf
random_addition,42,178,74,0.005584635263130785,0.07473041725516313,-0.0983114520123376,74,14,inf
random_addition,42,178,75,0.0056315875995140135,0.07504390447940468,-0.10754541024214093,75,14,inf
random_addition,42,178,76,0.00529178008397944,0.07274462237155019,-0.04071660796468368,76,14,inf
random_addition,42,178,77,0.004877598665922157,0.06983980717271603,0.04073905981477366,77,14,inf
random_addition,42,178,78,0.004725750346702565,0.06874409317681458,0.0706025585232295,78,14,inf
random_addition,42,178,79,0.0050357005889670806,0.0709626703906151,0.009645685855009356,79,14,inf
random_addition,42,178,80,0.005061768696375843,0.07114610809015376,0.00451895876356434,80,14,inf
random_addition,42,178,81,0.004527608022445599,0.06728750272112645,0.10957054364778851,81,14,inf
random_addition,42,178,82,0.004589684653135736,0.06774721140486696,0.09736214127647658,82,14,inf
random_addition,42,178,83,0.0042876892816762855,0.06548044961418856,0.15675455623298884,83,14,inf
random_addition,42,178,84,0.0044345162388606,0.06659216349436771,0.12787859192350348,84,14,inf
random_addition,42,178,85,0.0042954853571663745,0.06553995237384884,0.15522132826230173,85,14,inf
random_addition,42,178,86,0.004157228247627018,0.06447657130793338,0.18241188943138908,86,14,inf
random_addition,42,178,87,0.004030808178806924,0.0634886460621655,0.20727449957639932,87,14,inf
random_addition,42,178,88,0.003956181535755232,0.06289818388280564,0.22195107070898923,88,14,inf
random_addition,42,178,89,0.003802831201748105,0.0616670998324723,0.25210996561872123,89,14,inf
random_addition,42,178,90,0.0037964578277419315,0.0616154025203271,0.25336339566905086,90,14,inf
random_addition,42,178,91,0.00383275161798378,0.06190922078320628,0.24622561789460595,91,14,inf
random_addition,42,178,92,0.0038354072932026153,0.06193066520878502,0.2457033351727731,92,14,inf
random_addition,42,178,93,0.003868561487652645,0.06219776111446974,0.23918301115320628,93,14,inf
random_addition,42,178,94,0.0035868635319383302,0.05989042938515578,0.2945836015573947,94,14,inf
random_addition,42,178,95,0.0034322788083058,0.05858565360483571,0.32498525972702597,95,14,inf
random_addition,42,178,96,0.0033445731290588456,0.057832284487635846,0.34223404096067245,96,14,inf
random_addition,42,178,97,0.003020222471189922,0.054956550757757,0.4060229949783185,97,14,inf
random_addition,42,178,98,0.0030555891195948853,0.05527738343658178,0.39906755507360236,98,14,inf
random_addition,42,178,99,0.0030033455851609025,0.054802788114847796,0.40934211544485144,99,14,inf
random_addition,42,178,100,0.0030018975100412253,0.05478957482990012,0.4096269035128951,100,14,inf
random_addition,42,178,101,0.003066900214371092,0.055379601067280106,0.396843040070891,101,14,inf
random_addition,42,178,102,0.0028878133930160116,0.05373837914392294,0.4320634434690004,102,14,inf
random_addition,42,178,103,0.0029057286031874447,0.05390481057556407,0.4285401192822992,103,14,inf
random_addition,42,178,104,0.0031259720289627735,0.05591039285287462,0.38522558478504276,104,14,inf
random_addition,42,178,105,0.00307297559915406,0.05543442611910094,0.39564821455980215,105,14,inf
random_addition,42,178,106,0.0030891889781575286,0.05558047299328721,0.39245958379050405,106,14,inf
random_addition,42,178,107,0.002955737855125036,0.05436669803404503,0.41870496774210086,107,14,inf
random_addition,42,178,108,0.0028718747425791205,0.053589875373797245,0.4351980442942376,108,14,inf
random_addition,42,178,109,0.0028885879957202473,0.053745585825444746,0.43191110495793616,109,14,inf
random_addition,42,178,110,0.002946055140168902,0.05427757492896032,0.4206092347571917,110,14,inf
random_addition,42,178,111,0.002819757049648478,0.053101384630238016,0.44544785583987057,111,14,inf
random_addition,42,178,112,0.0028325546721504175,0.0532217499914313,0.4429309904242891,112,14,inf
random_addition,42,178,113,0.002481185061834941,0.04981149527804743,0.5120336710319846,113,14,inf
random_addition,42,178,114,0.0024695554238942114,0.04969462167975737,0.5143208328485112,114,14,inf
random_addition,42,178,115,0.0024796093617090362,0.04979567613467093,0.5123435586811644,115,14,inf
random_addition,42,178,116,0.002443603985598896,0.049432822958019464,0.5194246150174398,116,14,inf
random_addition,42,178,117,0.0024434278537527375,0.049431041398626606,0.519459254275795,117,14,inf
random_addition,42,178,118,0.0024504775321616476,0.04950229825130999,0.5180728177110605,118,14,inf
random_addition,42,178,119,0.0025736111395200443,0.05073077113074514,0.4938565448987333,119,14,inf
random_addition,42,178,120,0.0025670180700353784,0.050665748489836585,0.4951531817206092,120,14,inf
random_addition,42,178,121,0.0025568811514468407,0.05056561234126252,0.49714677543789454,121,14,inf
random_addition,42,178,122,0.0024458627700366053,0.04945566469108069,0.51898038747192,122,14,inf
random_addition,42,178,123,0.002534664088070768,0.050345447540674104,0.5015161306394991,123,14,inf
random_addition,42,178,124,0.002507523470394838,0.05007517818635135,0.5068537847213972,124,14,inf
random_addition,42,178,125,0.002499760479476305,0.04999760473739022,0.5083805060605653,125,14,inf
random_addition,42,178,126,0.0025283810994977686,0.050283010048104405,0.5027517848903944,126,14,inf
random_addition,42,178,127,0.002815223034978459,0.053058675397888125,0.4463395452700738,127,14,inf
random_addition,42,178,128,0.0028030884114399225,0.052944200923613176,0.44872602090729596,128,14,inf
random_addition,42,178,129,0.0027677578491651983,0.05260948440314919,0.4556743638740327,129,14,inf
random_addition,42,178,130,0.0027565880689525324,0.052503219605587355,0.4578710870163698,130,14,inf
random_addition,42,178,131,0.0027692109398800976,0.05262329275026505,0.4553885894057298,131,14,inf
random_addition,42,178,132,0.0027885291870215485,0.05280652598894902,0.4515893346525437,132,14,inf
random_addition,42,178,133,0.002780548463897563,0.05273090615471692,0.4531588766529463,133,14,inf
random_addition,42,178,134,0.0027321447155103876,0.052269921709434265,0.46267827920461,134,14,inf
random_addition,42,178,135,0.002726361395481768,0.05221457072007552,0.46381566532184126,135,14,inf
random_addition,42,178,136,0.0027533016873253747,0.05247191331870198,0.4585174086482622,136,14,inf
random_addition,42,178,137,0.002754800162553343,0.052486190208028465,0.4582227085602726,137,14,inf
random_addition,42,178,138,0.0028173890353691135,0.05307908284219984,0.44591356525132053,138,14,inf
random_addition,42,178,139,0.0029879796231365016,0.05466241508693612,0.41236408756432075,139,14,inf
random_addition,42,178,140,0.0028693795543416386,0.053566589907718024,0.4356887645807074,140,14,inf
random_addition,42,178,141,0.002843897794575867,0.053328208244566654,0.4407001766514188,141,14,inf
random_addition,42,178,142,0.0029029182535813456,0.05387873656259346,0.4290928212961468,142,14,inf
random_addition,42,178,143,0.0029578448032893754,0.054386071776598974,0.4182906013262728,143,14,inf
random_addition,42,178,144,0.0029310958410657196,0.054139595870912445,0.4235512298463916,144,14,inf
random_addition,42,178,145,0.00265346709662988,0.05151181511682422,0.47815154214158473,145,14,inf
random_addition,42,178,146,0.0026612585622373805,0.05158738762757212,0.4766192207810165,146,14,inf
random_addition,42,178,147,0.0024987563002188155,0.049987561455014144,0.5085779946209473,147,14,inf
random_addition,42,178,148,0.0024801676825186667,0.049801281936499055,0.5122337556035736,148,14,inf
random_addition,42,178,149,0.0026269944090836586,0.051254213573945884,0.4833578366492156,149,14,inf
random_addition,42,178,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,42,179,10,0.00962854819961681,0.0981251659851682,-0.8936142210947935,10,10,inf
random_addition,42,179,11,0.015553079891586863,0.12471198776215085,-2.0587719616654607,11,11,inf
random_addition,42,179,12,0.017799736520404116,0.13341565320607668,-2.500614371761569,12,12,inf
random_addition,42,179,13,0.020649941925376333,0.14370087656439795,-3.0611546916523116,13,13,inf
random_addition,42,179,14,0.023189537794179933,0.1522811143713492,-3.560608477758037,14,14,inf
random_addition,42,179,15,0.024859333587828096,0.1576684292679676,-3.8890016057378363,15,14,inf
random_addition,42,179,16,0.016468325633221138,0.12832897425453513,-2.238770266313724,16,14,inf
random_addition,42,179,17,0.017030402282092308,0.13050058345498808,-2.34931199218784,17,14,inf
random_addition,42,179,18,0.016985451877266255,0.1303282466592191,-2.340471747110605,18,14,inf
random_addition,42,179,19,0.019552425588672227,0.13982998815945108,-2.845309841527402,19,14,inf
random_addition,42,179,20,0.019850855207401957,0.14089306302086685,-2.9040009918760084,20,14,inf
random_addition,42,179,21,0.023822368788982817,0.1543449668404604,-3.685065223101639,21,14,inf
random_addition,42,179,22,0.02002352885045549,0.14150451883404816,-2.937960137046765,22,14,inf
random_addition,42,179,23,0.015870543483134512,0.12597834529447716,-2.1212064594912476,23,14,inf
random_addition,42,179,24,0.015786497846031602,0.12564433073573833,-2.104677486447796,24,14,inf
random_addition,42,179,25,0.01675950309022809,0.1294584994900995,-2.2960351583846315,25,14,inf
random_addition,42,179,26,0.014371255999148302,0.11988017350316232,-1.8263466278399183,26,14,inf
random_addition,42,179,27,0.014271210157771172,0.11946217040457273,-1.806670948384872,27,14,inf
random_addition,42,179,28,0.014239682902891179,0.11933014247410911,-1.80047058910379,28,14,inf
random_addition,42,179,29,0.010418157222830899,0.1020693745588308,-1.0489039744890252,29,14,inf
random_addition,42,179,30,0.007139800306669509,0.08449733905082164,-0.404160535544124,30,14,inf
random_addition,42,179,31,0.0059057669134868086,0.076848987719337,-0.16146733463875562,31,14,inf
random_addition,42,179,32,0.00512578726829947,0.07159460362554897,-0.008071358664932804,32,14,inf
random_addition,42,179,33,0.0050880083568845885,0.07133027657933613,-0.0006415070996108607,33,14,inf
random_addition,42,179,34,0.005119136862433097,0.07154814366867317,-0.006763445689525138,34,14,inf
random_addition,42,179,35,0.0053612723505010425,0.07322070984701694,-0.05438341851735373,35,14,inf
random_addition,42,179,36,0.005361738811689887,0.07322389508684912,-0.05447515587198626,36,14,inf
random_addition,42,179,37,0.005458761358177394,0.07388343087714183,-0.07355625407980182,37,14,inf
random_addition,42,179,38,0.006326874155365184,0.07954165044406096,-0.2442850809173307,38,14,inf
random_addition,42,179,39,0.006427113092257772,0.08016927773316766,-0.2639987358185736,39,14,inf
random_addition,42,179,40,0.006096398568859352,0.07807943755470675,-0.19895822175075617,40,14,inf
random_addition,42,179,41,0.006178217378934528,0.07860163725352372,-0.21504925220512638,41,14,inf
random_addition,42,179,42,0.0061782751730883505,0.0786020048922949,-0.21506061838716195,42,14,inf
random_addition,42,179,43,0.006192149613342534,0.07869021294508316,-0.21778925793181303,43,14,inf
random_addition,42,179,44,0.005237689554866494,0.07237188373164329,-0.030078805356093863,44,14,inf
random_addition,42,179,45,0.005382054545623001,0.07336248731894933,-0.05847058300078789,45,14,inf
random_addition,42,179,46,0.005307364048076691,0.07285165782654977,-0.04378145381930176,46,14,inf
random_addition,42,179,47,0.004773198253418511,0.06908833659467067,0.06127113814127927,47,14,inf
random_addition,42,179,48,0.003719889363617058,0.06099089574368504,0.268421858227302,48,14,inf
random_addition,42,179,49,0.0035385649456544078,0.059485838194097994,0.3040823222315717,49,14,inf
random_addition,42,179,50,0.0028265503447685693,0.05316531148002962,0.444111841315063,50,14,inf
random_addition,42,179,51,0.002962326183765611,0.054427255890459984,0.4174092632861024,51,14,inf
random_addition,42,179,52,0.0025134897085514786,0.050134715602579004,0.5056804247105595,52,14,inf
random_addition,42,179,53,0.0025075480001940276,0.050075423115476796,0.5068489605282143,53,14,inf
random_addition,42,179,54,0.0027009632150722836,0.05197079194193873,0.4688106401213905,54,14,inf
random_addition,42,179,55,0.0027527199885145404,0.052466370071833066,0.4586318093987962,55,14,inf
random_addition,42,179,56,0.0024931864924018486,0.04993181843676283,0.509673390008945,56,14,inf
random_addition,42,179,57,0.002744180495838898,0.05238492622729269,0.4603112427293762,57,14,inf
random_addition,42,179,58,0.0028330652511610365,0.05322654648914427,0.4428305765658904,58,14,inf
random_addition,42,179,59,0.0032383564528638666,0.05690655896172133,0.36312331776444207,59,14,inf
random_addition,42,179,60,0.003167458870704073,0.05628018186452557,0.37706650702161004,60,14,inf
random_addition,42,179,61,0.0034445625508937893,0.05869039572957222,0.3225694573474096,61,14,inf
random_addition,42,179,62,0.003467062954677876,0.05888177098795413,0.318144378539826,62,14,inf
random_addition,42,179,63,0.003464178449921457,0.05885727185252012,0.318711664397915,63,14,inf
random_addition,42,179,64,0.003458064933274766,0.0588053138183512,0.31991398917451364,64,14,inf
random_addition,42,179,65,0.003467895106588676,0.05888883685885361,0.31798072201968053,65,14,inf
random_addition,42,179,66,0.003848683000028862,0.062037754634003815,0.24309244651956297,66,14,inf
random_addition,42,179,67,0.004007406169997072,0.06330407704087528,0.21187689401487597,67,14,inf
random_addition,42,179,68,0.004023619267049868,0.06343200506881261,0.20868831869586912,68,14,inf
random_addition,42,179,69,0.00408335314760614,0.0639011200809981,0.19694065712140307,69,14,inf
random_addition,42,179,70,0.004192056081949348,0.06474608931780627,0.17556241628181057,70,14,inf
random_addition,42,179,71,0.0040882281607556884,0.06393925367687434,0.19598190466603527,71,14,inf
random_addition,42,179,72,0.004425308312128771,0.066522990853755,0.1296894839338778,72,14,inf
random_addition,42,179,73,0.004495172358218664,0.0670460465517443,0.11594955674274532,73,14,inf
random_addition,42,179,74,0.004505935624630899,0.06712626627953397,0.11383278130359342,74,14,inf
random_addition,42,179,75,0.0043737454735243205,0.06613429876791861,0.1398301741435699,75,14,inf
random_addition,42,179,76,0.003977439007009557,0.06306694068217958,0.2177704352655997,76,14,inf
random_addition,42,179,77,0.003949038670656519,0.06284137705888151,0.22335583398688652,77,14,inf
random_addition,42,179,78,0.004195860578600427,0.06477546278183141,0.17481419870910542,78,14,inf
random_addition,42,179,79,0.004158836539708772,0.06448904201264563,0.18209559203176595,79,14,inf
random_addition,42,179,80,0.004228212718371672,0.06502470852200472,0.1684516120881947,80,14,inf
random_addition,42,179,81,0.004331338650782353,0.06581290641494533,0.14817018147913397,81,14,inf
random_addition,42,179,82,0.004383750791851875,0.066209899500391,0.13786246180741601,82,14,inf
random_addition,42,179,83,0.004375088189445825,0.06614444942280362,0.13956610671500858,83,14,inf
random_addition,42,179,84,0.004377551430114793,0.06616306696424216,0.13908166944948996,84,14,inf
random_addition,42,179,85,0.004384807074188481,0.06621787579036707,0.13765472630953823,85,14,inf
random_addition,42,179,86,0.004384258497106996,0.0662137334478807,0.13776261312085514,86,14,inf
random_addition,42,179,87,0.004390575282509064,0.06626141624285632,0.13652031216114902,87,14,inf
random_addition,42,179,88,0.004086472331350577,0.06392552175266603,0.19632721773529604,88,14,inf
random_addition,42,179,89,0.004117714660105303,0.06416942153475674,0.19018289391787757,89,14,inf
random_addition,42,179,90,0.004117825619971346,0.06417028611414591,0.1901610718138641,90,14,inf
random_addition,42,179,91,0.003987793276523264,0.06314897684462721,0.21573409587219206,91,14,inf
random_addition,42,179,92,0.003944070757135183,0.06280183721146367,0.22433285684621496,92,14,inf
random_addition,42,179,93,0.0038343230933863743,0.06192191125430783,0.24591656110756388,93,14,inf
random_addition,42,179,94,0.0038926610485313104,0.062391193677724346,0.23444343149323255,94,14,inf
random_addition,42,179,95,0.0037661685771544938,0.06136911745458373,0.25932028080579017,95,14,inf
random_addition,42,179,96,0.0037980873324120748,0.06162862429433319,0.2530429264609467,96,14,inf
random_addition,42,179,97,0.003798993558096298,0.06163597616730263,0.2528647021006808,97,14,inf
random_addition,42,179,98,0.0037429708458400655,0.061179823846101954,0.263882500675644,98,14,inf
random_addition,42,179,99,0.00371863882311938,0.06098064301989099,0.2686677978249822,99,14,inf
random_addition,42,179,100,0.003684137067682796,0.06069709274489839,0.27545314213577354,100,14,inf
random_addition,42,179,101,0.0035439945419665124,0.059531458422975934,0.30301450176910427,101,14,inf
random_addition,42,179,102,0.003628291221114904,0.06023529879659355,0.2864361571301054,102,14,inf
random_addition,42,179,103,0.0034207271403955764,0.058486982657644224,0.32725708743964355,103,14,inf
random_addition,42,179,104,0.0038374847389599626,0.06194743528960632,0.24529477089619578,104,14,inf
random_addition,42,179,105,0.003885225218750915,0.06233157481366017,0.23590581115067222,105,14,inf
random_addition,42,179,106,0.0038759538002964425,0.062257158626911675,0.2377291898647974,106,14,inf
random_addition,42,179,107,0.0038653195284020212,0.062171693948307544,0.2398205963855713,107,14,inf
random_addition,42,179,108,0.0038001928649946818,0.061645704351517325,0.25262883844282147,108,14,inf
random_addition,42,179,109,0.0037471757234114117,0.06121417910428442,0.2630555415326883,109,14,inf
random_addition,42,179,110,0.0037890746892024303,0.061555460271225576,0.2548154127171941,110,14,inf
random_addition,42,179,111,0.003757654594311745,0.06129971120904033,0.26099469720325164,111,14,inf
random_addition,42,179,112,0.0038117920353668185,0.06173971197994706,0.2503476685806345,112,14,inf
random_addition,42,179,113,0.003936755755401085,0.0627435714268887,0.22577147365778916,113,14,inf
random_addition,42,179,114,0.00393901995113667,0.06276161208204159,0.22532618189049902,114,14,inf
random_addition,42,179,115,0.0036176824126944633,0.06014717294016788,0.2885225558350125,115,14,inf
random_addition,42,179,116,0.003604287111984203,0.06003571530334425,0.29115696461553875,116,14,inf
random_addition,42,179,117,0.003606642505529687,0.06005532870220333,0.2906937372814137,117,14,inf
random_addition,42,179,118,0.003598052037608424,0.05998376478355143,0.29238319574226546,118,14,inf
random_addition,42,179,119,0.0033721435926136758,0.05807016094874954,0.33681185053411566,119,14,inf
random_addition,42,179,120,0.0034366746170377666,0.05862315768566008,0.3241207507942674,120,14,inf
random_addition,42,179,121,0.0033896252102378717,0.05822048789075777,0.3333737995367456,121,14,inf
random_addition,42,179,122,0.00349700429650669,0.05913547409556036,0.31225591544962106,122,14,inf
random_addition,42,179,123,0.0034776393707541273,0.05897151321404367,0.31606435032840763,123,14,inf
random_addition,42,179,124,0.0033385094775583296,0.057779836254166814,0.34342655892652696,124,14,inf
random_addition,42,179,125,0.003352987697080476,0.05790498853363565,0.34057917614203215,125,14,inf
random_addition,42,179,126,0.0033544337643124796,0.05791747373904079,0.34029478295851034,126,14,inf
random_addition,42,179,127,0.002606880942519197,0.051057623745325215,0.48731348453427215,127,14,inf
random_addition,42,179,128,0.002683259307175165,0.051800186362359404,0.47229240819980867,128,14,inf
random_addition,42,179,129,0.0026799386770549093,0.051768124140777104,0.4729454653677586,129,14,inf
random_addition,42,179,130,0.0026444244953061097,0.05142396810151964,0.47992992015947356,130,14,inf
random_addition,42,179,131,0.0028790296552245595,0.053656590044695904,0.4337909116658074,131,14,inf
random_addition,42,179,132,0.002842661548230744,0.053316616061325046,0.44094330506614643,132,14,inf
random_addition,42,179,133,0.002837094908520069,0.053264386868902086,0.4420380773933249,133,14,inf
random_addition,42,179,134,0.0030352883684811815,0.05509345123044282,0.40306003558165493,134,14,inf
random_addition,42,179,135,0.0030251344663632983,0.055001222407900154,0.4050569693925895,135,14,inf
random_addition,42,179,136,0.0030280187591173124,0.05502743642145536,0.4044897252283012,136,14,inf
random_addition,42,179,137,0.0030614784808344333,0.05533062877678541,0.3979093141877317,137,14,inf
random_addition,42,179,138,0.0030502446184456017,0.055229019712879225,0.4001186401563299,138,14,inf
random_addition,42,179,139,0.003018190416456221,0.054938059816999556,0.4064226323547957,139,14,inf
random_addition,42,179,140,0.003099250347459259,0.055670911142707724,0.39048084809759853,140,14,inf
random_addition,42,179,141,0.0030364806147608796,0.055104270385886424,0.40282556051194784,141,14,inf
random_addition,42,179,142,0.0027066460826999134,0.05202543688139402,0.46769300964032723,142,14,inf
random_addition,42,179,143,0.002855017937865052,0.05343236788562764,0.4385132154360353,143,14,inf
random_addition,42,179,144,0.0028907915011428453,0.05376608132589584,0.4314777489505729,144,14,inf
random_addition,42,179,145,0.002819874856824246,0.05310249388516745,0.4454246870984616,145,14,inf
random_addition,42,179,146,0.0028169664849248682,0.05307510230724825,0.44599666682735917,146,14,inf
random_addition,42,179,147,0.0027932118180317906,0.05285084500773654,0.4506684173460813,147,14,inf
random_addition,42,179,148,0.002654213923470666,0.05151906368977086,0.47800466621625426,148,14,inf
random_addition,42,179,149,0.002660458888231115,0.051579636371644914,0.47677648998080757,149,14,inf
random_addition,42,179,150,0.0026800483819562917,0.05176918370958047,0.47292389007342817,150,14,inf
random_addition,42,180,10,0.00962854819961681,0.0981251659851682,-0.8936142210947935,10,10,inf
random_addition,42,180,11,0.013696704969311978,0.11703292258724456,-1.6936849433916819,11,11,inf
random_addition,42,180,12,0.00705370479617194,0.08398633696126973,-0.38722842078801767,12,12,inf
random_addition,42,180,13,0.006213117473133256,0.07882333076655196,-0.22191293646179266,13,13,inf
random_addition,42,180,14,0.005844380812317929,0.07644855009951418,-0.14939473638810963,14,14,inf
random_addition,42,180,15,0.004044745989128655,0.06359831750234164,0.2045333972534964,15,14,inf
random_addition,42,180,16,0.003983980265432088,0.06311877902361616,0.21648398795122126,16,14,inf
random_addition,42,180,17,0.0043525110577278,0.0659735633244696,0.14400627534754284,17,14,inf
random_addition,42,180,18,0.0025869075701551933,0.05086165127239965,0.4912415805636615,18,14,inf
random_addition,42,180,19,0.002465589316742861,0.049654700852415384,0.5151008338152698,19,14,inf
random_addition,42,180,20,0.004758019683365345,0.068978400121816,0.06425625651143019,20,14,inf
random_addition,42,180,21,0.005256166602810612,0.07249942484468833,-0.03371262428969213,21,14,inf
random_addition,42,180,22,0.005162782154832667,0.0718525027736172,-0.015347018691211467,22,14,inf
random_addition,42,180,23,0.005227768034006256,0.07230330583041315,-0.028127573186265353,23,14,inf
random_addition,42,180,24,0.0019528523428675418,0.04419108895317632,0.6159390915964433,24,14,inf
random_addition,42,180,25,0.0022012379540763084,0.046917352377092936,0.5670899280518331,25,14,inf
random_addition,42,180,26,0.0020883571127724874,0.04569854606847451,0.5892898238149937,26,14,inf
random_addition,42,180,27,0.00292417608515574,0.054075651500058136,0.42491211498981996,27,14,inf
random_addition,42,180,28,0.003055708174050951,0.055278460308251634,0.3990441410337682,28,14,inf
random_addition,42,180,29,0.0033685293075086014,0.058039032620371966,0.33752265984120655,29,14,inf
random_addition,42,180,30,0.003465654780513902,0.058869812132483504,0.3184213194209845,30,14,inf
random_addition,42,180,31,0.0031018372433332833,0.055694140116652156,0.389972091978401,31,14,inf
random_addition,42,180,32,0.0037884612652549403,0.06155047737633674,0.2549360527437532,32,14,inf
random_addition,42,180,33,0.0028300060770761483,0.05319780143085002,0.4434322140538951,33,14,inf
random_addition,42,180,34,0.0029739563811033106,0.054533992895287896,0.4151219914548534,34,14,inf
random_addition,42,180,35,0.0025475388131334657,0.05047314942752697,0.49898410172236907,35,14,inf
random_addition,42,180,36,0.0025744069293741813,0.05073861379042771,0.49370003958208997,36,14,inf
random_addition,42,180,37,0.0019962920201731338,0.04467988384243108,0.6073959562243929,37,14,inf
random_addition,42,180,38,0.0018899281746985771,0.04347330416127324,0.6283141763158668,38,14,inf
random_addition,42,180,39,0.00210989848312737,0.04593363128609984,0.5850533548894397,39,14,inf
random_addition,42,180,40,0.00215079899681913,0.046376707481440835,0.5770095882933622,40,14,inf
random_addition,42,180,41,0.002553880417641257,0.050535931945906144,0.4977369196725362,41,14,inf
random_addition,42,180,42,0.0024763977970860863,0.04976341826167176,0.5129751663042352,42,14,inf
random_addition,42,180,43,0.002116034238503365,0.046000372156139835,0.5838466564966741,43,14,inf
random_addition,42,180,44,0.0030466530833589615,0.055196495209016316,0.4008249752937386,44,14,inf
random_addition,42,180,45,0.003054679397194803,0.05526915412049295,0.3992464671212268,45,14,inf
random_addition,42,180,46,0.0029644936668994037,0.05444716399317235,0.4169829916612383,46,14,inf
random_addition,42,180,47,0.003175799839594823,0.056354235329696585,0.3754261166967362,47,14,inf
random_addition,42,180,48,0.003173363587714506,0.05633261566547843,0.375905246167877,48,14,inf
random_addition,42,180,49,0.004508632143871442,0.06714634870096393,0.11330246592525306,49,14,inf
random_addition,42,180,50,0.004444450811160003,0.06666671441701626,0.12592479297098924,50,14,inf
random_addition,42,180,51,0.0059342743536913945,0.07703424143646379,-0.16707379711464188,51,14,inf
random_addition,42,180,52,0.005749283923307358,0.07582403262361714,-0.13069235076579355,52,14,inf
random_addition,42,180,53,0.00428389819406003,0.06545149497192582,0.15750013669587148,53,14,inf
random_addition,42,180,54,0.004045168085345182,0.06360163587004018,0.20445038500889667,54,14,inf
random_addition,42,180,55,0.003989555115305873,0.06316292516425971,0.21538760095885112,55,14,inf
random_addition,42,180,56,0.003846859224099593,0.06202305397269303,0.2434511224034197,56,14,inf
random_addition,42,180,57,0.0036269211669938952,0.06022392520414038,0.2867056010705029,57,14,inf
random_addition,42,180,58,0.0035094159305562303,0.059240323518328544,0.3098149610859955,58,14,inf
random_addition,42,180,59,0.003504016095126873,0.05919473029862433,0.31087692857565397,59,14,inf
random_addition,42,180,60,0.0034850333226864273,0.05903417080544477,0.3146102066466372,60,14,inf
random_addition,42,180,61,0.0038430371323187732,0.06199223445173414,0.2442028003511686,61,14,inf
random_addition,42,180,62,0.003913131046634367,0.06255502415181667,0.23041766574847844,62,14,inf
random_addition,42,180,63,0.004025568868286119,0.06344737085400876,0.20830489717167966,63,14,inf
random_addition,42,180,64,0.0038975066807229834,0.06243001426175541,0.2334904572921258,64,14,inf
random_addition,42,180,65,0.0038013038094695853,0.06165471441398123,0.2524103527258773,65,14,inf
random_addition,42,180,66,0.0030258533133876234,0.05500775684744492,0.40491559616374617,66,14,inf
random_addition,42,180,67,0.0032486214751236754,0.05699667950963175,0.3611045303285748,67,14,inf
random_addition,42,180,68,0.0033246171265591275,0.057659492943999496,0.346158720917218,68,14,inf
random_addition,42,180,69,0.0034305370166129085,0.058570786375230686,0.3253278120465932,69,14,inf
random_addition,42,180,70,0.003270706642397176,0.057190092169860825,0.35676111469027294,70,14,inf
random_addition,42,180,71,0.0032465458165389185,0.056978468008002096,0.3615127431279239,71,14,inf
random_addition,42,180,72,0.002708811839063323,0.0520462471179558,0.4672670776135921,72,14,inf
random_addition,42,180,73,0.0026678667249395295,0.051651396156730645,0.4753196156267736,73,14,inf
random_addition,42,180,74,0.002757064247551333,0.05250775416594518,0.4577774385713731,74,14,inf
random_addition,42,180,75,0.002757495170574097,0.052511857428338,0.4576926903884503,75,14,inf
random_addition,42,180,76,0.0027594833058703807,0.052530784363745996,0.45730169050015423,76,14,inf
random_addition,42,180,77,0.0028323227458400832,0.05321957107906906,0.4429766025924363,77,14,inf
random_addition,42,180,78,0.002871674528689459,0.053588007321503,0.43523741968716956,78,14,inf
random_addition,42,180,79,0.0028917641082700047,0.053775125367310904,0.43128646957497596,79,14,inf
